Character ID,Character Name,Full Name,Alter Egos,Place Of Birth,Gender,Height,Intelligence,Strength,Speed,Durability,Power,Combat
30,Ant-Man,Hank Pym,"Giant-Man, Goliath, Wasp II, Yellowjacket","Elmsford, New York",Male,6'11,100,18,23,28,32,32
31,Ant-Man II,Scott Lang,No alter egos found.,"Coral Gables, Florida",Male,6'0,75,18,17,40,53,30
38,Aquaman,Orin,No alter egos found.,Atlantis,Male,6'1,81,85,79,80,100,80
70,Batman,Bruce Wayne,No alter egos found.,"Crest Hill, Bristol Township; Gotham County",Male,6'2,100,26,27,50,47,100
106,Black Panther,T'Challa,No alter egos found.,"Wakanda, Africa",Male,6'0,88,16,30,60,41,100
107,Black Widow,Natasha Romanoff,No alter egos found.,-,Female,5'7,75,13,33,30,36,100
127,Boba Fett,,No alter egos found.,Kamino,Male,6'0,63,10,38,36,68,70
142,Bumblebee,Karen Beecher,No alter egos found.,-,Female,5'7,63,28,25,10,47,35
149,Captain America,Steve Rogers,No alter egos found.,"Manhattan, New York City, New York",Male,6'2,69,19,38,55,60,100
156,Captain Marvel,Carol Danvers,No alter egos found.,"Boston, Massachusetts",Female,5'11,88,100,88,95,100,75
162,Carnage,Cletus Kasady,No alter egos found.,-,Male,6'1,63,63,70,84,88,90
165,Catwoman,Selina Kyle,No alter egos found.,Gotham City,Female,5'9,69,11,33,28,27,85
201,Daredevil,Matt Murdock,No alter egos found.,"New York City, New York",Male,6'0,75,13,25,35,61,100
207,Darth Maul,,No alter egos found.,Dathomir,Male,5'7,56,48,50,30,100,100
208,Darth Vader,Anakin Skywalker,No alter egos found.,Tatooine,Male,6'6,69,48,33,35,100,100
209,Dash,Dashiell Robert Parr,No alter egos found.,-,Male,4'0,25,12,92,60,20,30
213,Deadpool,Wade Wilson,"Evil Deadpool, Venompool",Canada,Male,6'2,69,32,50,100,100,100
222,Doctor Doom,Victor von Doom,No alter egos found.,"Haasenstadt, Latveria",Male,6'7,100,32,20,100,100,84
225,Doctor Octopus,Otto Octavius,No alter egos found.,"Schenectady, New York",Male,5'9,94,48,33,40,53,65
226,Doctor Strange,Stephen Strange,No alter egos found.,"Philadelphia, Pennsylvania",Male,6'2,100,10,12,84,100,60
227,Domino,Neena Thurman,No alter egos found.,"Project: Armageddon base, Everglades, Florida",Female,5'8,63,10,27,28,49,74
234,Drax the Destroyer,Arthur Sampson Douglas,No alter egos found.,"Burbank, California",Male,6'4,56,80,25,85,46,65
236,Elastigirl,Helen Parr,No alter egos found.,-,Female,5'6,63,32,33,95,52,70
238,Elektra,Elektra Natchios,No alter egos found.,-,Female,5'9,63,11,30,28,59,100
251,Falcon,Sam Wilson,No alter egos found.,"New York, New York",Male,6'2,38,13,50,28,22,64
263,Flash,Jay Garrick,No alter egos found.,"Hibbardsville, Kansas",Male,5'11,63,10,100,50,68,32
274,Gambit,Remy Etienne LeBeau,No alter egos found.,"New Orleans, Louisiana",Male,6'1,63,10,23,28,55,84
275,Gamora,Gamora Zen Whoberi Ben Titan,No alter egos found.,"Planet Zen Whoberi, Silican System, Milky Way",Female,6'0,75,85,42,85,53,100
299,Green Goblin,Norman Osborn,No alter egos found.,"Hartford, Connecticut",Male,5'11,100,48,38,60,48,50
303,Groot,Groot,No alter egos found.,-,Male,23'0,75,85,33,70,100,64
307,Han Solo,Han Solo,No alter egos found.,Corellia,Male,6'0,50,10,17,20,43,60
309,Harley Quinn,Harley Quinn,No alter egos found.,-,Female,5'7,88,12,33,65,55,80
